,nipt_files,mapping
0,sample_0,sample_0
1,sample_1,sample_1
2,sample_2,sample_2
3,sample_3,sample_3
4,sample_4,sample_4
5,sample_5,sample_5
6,sample_6,sample_6
7,sample_7,sample_7
8,sample_8,sample_8
9,sample_9,sample_9
10,sample_10,sample_10
11,sample_11,sample_11
12,sample_12,sample_12
13,sample_13,sample_13
14,sample_14,sample_14
15,sample_15,sample_15
16,sample_16,sample_16
17,sample_17,sample_17
18,sample_18,sample_18
19,sample_19,sample_19
20,sample_20,sample_20
21,sample_24,sample_21
22,sample_25,sample_22
23,sample_26,sample_23
24,sample_27,sample_24
25,sample_28,sample_25
26,sample_29,sample_26
27,sample_30,sample_27
28,sample_31,sample_28
29,sample_32,sample_29
30,sample_33,sample_30
31,sample_34,sample_31
32,sample_35,sample_32
33,sample_36,sample_33
34,sample_37,sample_34
35,sample_38,sample_35
36,sample_39,sample_36
37,sample_40,sample_37
38,sample_41,sample_38
39,sample_42,sample_39
40,sample_44,sample_40
41,sample_45,sample_41
42,sample_46,sample_42
43,sample_47,sample_43
44,sample_48,sample_44
45,sample_49,sample_45
46,sample_50,sample_46
47,sample_51,sample_47
48,sample_52,sample_48
49,sample_53,sample_49
50,sample_54,sample_50
51,sample_57,sample_51
52,sample_58,sample_52
53,sample_59,sample_53
54,sample_60,sample_54
55,sample_61,sample_55
56,sample_62,sample_56
57,sample_63,sample_57
58,sample_64,sample_58
59,sample_65,sample_59
60,sample_66,sample_60
61,sample_67,sample_61
62,sample_68,sample_62
63,sample_69,sample_63
64,sample_70,sample_64
65,sample_71,sample_65
66,sample_72,sample_66
67,sample_73,sample_67
68,sample_74,sample_68
69,sample_75,sample_69
70,sample_76,sample_70
71,sample_77,sample_71
72,sample_78,sample_72
73,sample_79,sample_73
74,sample_80,sample_74
75,sample_81,sample_75
76,sample_82,sample_76
77,sample_83,sample_77
78,sample_84,sample_78
79,sample_85,sample_79
80,sample_86,sample_80
81,sample_87,sample_81
82,sample_88,sample_82
83,sample_89,sample_83
84,sample_90,sample_84
85,sample_91,sample_85
86,sample_92,sample_86
87,sample_93,sample_87
88,sample_94,sample_88
89,sample_95,sample_89
90,sample_96,sample_90
91,sample_97,sample_91
92,sample_98,sample_92
93,sample_99,sample_93
94,sample_100,sample_94
95,sample_101,sample_95
96,sample_102,sample_96
97,sample_103,sample_97
98,sample_104,sample_98
99,sample_105,sample_99
100,sample_106,sample_100
101,sample_107,sample_101
102,sample_108,sample_102
103,sample_109,sample_103
104,sample_110,sample_104
105,sample_111,sample_105
106,sample_112,sample_106
107,sample_113,sample_107
108,sample_114,sample_108
109,sample_115,sample_109
110,sample_116,sample_110
111,sample_117,sample_111
112,sample_118,sample_112
113,sample_119,sample_113
114,sample_120,sample_114
115,sample_121,sample_115
116,sample_122,sample_116
117,sample_123,sample_117
118,sample_124,sample_118
119,sample_125,sample_119
120,sample_126,sample_120
121,sample_127,sample_121
122,sample_129,sample_122
123,sample_130,sample_123
124,sample_131,sample_124
125,sample_132,sample_125
126,sample_133,sample_126
127,sample_134,sample_127
128,sample_135,sample_128
129,sample_136,sample_129
130,sample_137,sample_130
131,sample_138,sample_131
132,sample_139,sample_132
133,sample_140,sample_133
134,sample_141,sample_134
135,sample_142,sample_135
136,sample_143,sample_136
137,sample_144,sample_137
138,sample_145,sample_138
139,sample_146,sample_139
140,sample_147,sample_140
141,sample_148,sample_141
142,sample_149,sample_142
143,sample_150,sample_143
144,sample_151,sample_144
145,sample_152,sample_145
146,sample_153,sample_146
147,sample_154,sample_147
148,sample_155,sample_148
149,sample_156,sample_149
150,sample_157,sample_150
151,sample_158,sample_151
152,sample_159,sample_152
153,sample_160,sample_153
154,sample_161,sample_154
155,sample_162,sample_155
156,sample_163,sample_156
157,sample_164,sample_157
158,sample_165,sample_158
159,sample_166,sample_159
160,sample_167,sample_160
161,sample_168,sample_161
162,sample_169,sample_162
163,sample_170,sample_163
164,sample_171,sample_164
165,sample_172,sample_165
166,sample_173,sample_166
167,sample_174,sample_167
168,sample_175,sample_168
169,sample_177,sample_169
170,sample_178,sample_170
171,sample_179,sample_171
172,sample_180,sample_172
173,sample_181,sample_173
174,sample_182,sample_174
175,sample_183,sample_175
176,sample_184,sample_176
177,sample_185,sample_177
178,sample_186,sample_178
179,sample_187,sample_179
180,sample_188,sample_180
181,sample_189,sample_181
182,sample_190,sample_182
183,sample_191,sample_183
184,sample_192,sample_184
185,sample_193,sample_185
186,sample_194,sample_186
187,sample_195,sample_187
188,sample_196,sample_188
189,sample_198,sample_189
190,sample_199,sample_190
191,sample_200,sample_191
192,sample_201,sample_192
193,sample_202,sample_193
194,sample_203,sample_194
195,sample_204,sample_195
196,sample_205,sample_196
197,sample_206,sample_197
198,sample_207,sample_198
199,sample_208,sample_199
200,sample_212,sample_200
201,sample_213,sample_201
202,sample_214,sample_202
203,sample_215,sample_203
204,sample_216,sample_204
205,sample_217,sample_205
206,sample_218,sample_206
207,sample_219,sample_207
208,sample_220,sample_208
209,sample_221,sample_209
210,sample_222,sample_210
211,sample_223,sample_211
212,sample_224,sample_212
213,sample_225,sample_213
214,sample_226,sample_214
215,sample_227,sample_215
216,sample_228,sample_216
217,sample_229,sample_217
218,sample_230,sample_218
219,sample_231,sample_219
220,sample_232,sample_220
221,sample_233,sample_221
222,sample_234,sample_222
223,sample_235,sample_223
224,sample_236,sample_224
225,sample_237,sample_225
226,sample_238,sample_226
227,sample_239,sample_227
228,sample_240,sample_228
229,sample_241,sample_229
230,sample_242,sample_230
231,sample_243,sample_231
232,sample_247,sample_232
233,sample_248,sample_233
234,sample_249,sample_234
235,sample_250,sample_235
236,sample_251,sample_236
237,sample_252,sample_237
238,sample_253,sample_238
239,sample_254,sample_239
240,sample_255,sample_240
241,sample_256,sample_241
242,sample_257,sample_242
243,sample_258,sample_243
244,sample_259,sample_244
245,sample_260,sample_245
246,sample_261,sample_246
247,sample_262,sample_247
248,sample_263,sample_248
249,sample_264,sample_249
250,sample_265,sample_250
251,sample_266,sample_251
252,sample_267,sample_252
253,sample_268,sample_253
254,sample_269,sample_254
255,sample_270,sample_255
256,sample_271,sample_256
257,sample_272,sample_257
258,sample_273,sample_258
259,sample_274,sample_259
260,sample_275,sample_260
261,sample_276,sample_261
262,sample_277,sample_262
263,sample_278,sample_263
264,sample_279,sample_264
265,sample_280,sample_265
266,sample_281,sample_266
267,sample_282,sample_267
268,sample_285,sample_268
269,sample_286,sample_269
270,sample_287,sample_270
271,sample_288,sample_271
272,sample_289,sample_272
273,sample_290,sample_273
274,sample_291,sample_274
275,sample_292,sample_275
276,sample_294,sample_276
277,sample_295,sample_277
278,sample_296,sample_278
279,sample_297,sample_279
280,sample_298,sample_280
281,sample_299,sample_281
282,sample_301,sample_282
283,sample_302,sample_283
284,sample_303,sample_284
285,sample_304,sample_285
286,sample_305,sample_286
287,sample_307,sample_287
288,sample_308,sample_288
289,sample_309,sample_289
290,sample_310,sample_290
291,sample_311,sample_291
292,sample_312,sample_292
293,sample_313,sample_293
294,sample_317,sample_294
295,sample_318,sample_295
296,sample_319,sample_296
297,sample_320,sample_297
298,sample_321,sample_298
299,sample_322,sample_299
300,sample_323,sample_300
301,sample_324,sample_301
302,sample_325,sample_302
303,sample_326,sample_303
304,sample_327,sample_304
305,sample_328,sample_305
306,sample_329,sample_306
307,sample_330,sample_307
308,sample_331,sample_308
309,sample_332,sample_309
310,sample_333,sample_310
311,sample_334,sample_311
312,sample_335,sample_312
313,sample_336,sample_313
314,sample_337,sample_314
315,sample_338,sample_315
316,sample_339,sample_316
317,sample_340,sample_317
318,sample_341,sample_318
319,sample_342,sample_319
320,sample_343,sample_320
321,sample_344,sample_321
322,sample_345,sample_322
323,sample_346,sample_323
324,sample_347,sample_324
325,sample_348,sample_325
326,sample_349,sample_326
327,sample_350,sample_327
328,sample_351,sample_328
329,sample_352,sample_329
330,sample_353,sample_330
331,sample_354,sample_331
332,sample_355,sample_332
333,sample_356,sample_333
334,sample_357,sample_334
335,sample_358,sample_335
336,sample_359,sample_336
337,sample_360,sample_337
338,sample_361,sample_338
339,sample_362,sample_339
340,sample_363,sample_340
341,sample_364,sample_341
342,sample_365,sample_342
343,sample_366,sample_343
344,sample_367,sample_344
345,sample_368,sample_345
346,sample_369,sample_346
347,sample_370,sample_347
348,sample_371,sample_348
349,sample_372,sample_349
350,sample_374,sample_350
351,sample_378,sample_351
352,sample_379,sample_352
353,sample_381,sample_353
354,sample_382,sample_354
355,sample_383,sample_355
356,sample_384,sample_356
357,sample_385,sample_357
358,sample_386,sample_358
359,sample_389,sample_359
360,sample_390,sample_360
361,sample_391,sample_361
362,sample_393,sample_362
363,sample_394,sample_363
364,sample_397,sample_364
365,sample_398,sample_365
366,sample_399,sample_366
367,sample_400,sample_367
368,sample_401,sample_368
369,sample_402,sample_369
370,sample_403,sample_370
371,sample_404,sample_371
372,sample_405,sample_372
373,sample_406,sample_373
374,sample_407,sample_374
375,sample_408,sample_375
376,sample_409,sample_376
377,sample_410,sample_377
378,sample_411,sample_378
379,sample_412,sample_379
380,sample_413,sample_380
381,sample_414,sample_381
382,sample_415,sample_382
383,sample_416,sample_383
384,sample_417,sample_384
385,sample_418,sample_385
386,sample_419,sample_386
387,sample_422,sample_387
388,sample_423,sample_388
389,sample_424,sample_389
390,sample_427,sample_390
391,sample_430,sample_391
392,sample_431,sample_392
393,sample_432,sample_393
394,sample_433,sample_394
395,sample_434,sample_395
396,sample_435,sample_396
397,sample_436,sample_397
398,sample_437,sample_398
399,sample_438,sample_399
400,sample_439,sample_400
401,sample_440,sample_401
402,sample_441,sample_402
403,sample_442,sample_403
404,sample_443,sample_404
405,sample_444,sample_405
406,sample_445,sample_406
407,sample_446,sample_407
408,sample_447,sample_408
409,sample_448,sample_409
410,sample_449,sample_410
411,sample_450,sample_411
412,sample_451,sample_412
413,sample_452,sample_413
414,sample_453,sample_414
415,sample_454,sample_415
416,sample_455,sample_416
417,sample_456,sample_417
418,sample_457,sample_418
419,sample_458,sample_419
420,sample_459,sample_420
421,sample_460,sample_421
422,sample_461,sample_422
423,sample_462,sample_423
424,sample_463,sample_424
425,sample_464,sample_425
426,sample_465,sample_426
427,sample_466,sample_427
428,sample_467,sample_428
429,sample_468,sample_429
430,sample_469,sample_430
431,sample_470,sample_431
432,sample_471,sample_432
433,sample_472,sample_433
434,sample_473,sample_434
435,sample_474,sample_435
436,sample_475,sample_436
437,sample_476,sample_437
438,sample_477,sample_438
439,sample_478,sample_439
440,sample_479,sample_440
441,sample_480,sample_441
442,sample_481,sample_442
443,sample_482,sample_443
444,sample_483,sample_444
445,sample_484,sample_445
446,sample_485,sample_446
447,sample_486,sample_447
448,sample_487,sample_448
449,sample_488,sample_449
450,sample_489,sample_450
451,sample_490,sample_451
452,sample_491,sample_452
453,sample_492,sample_453
454,sample_493,sample_454
455,sample_494,sample_455
456,sample_495,sample_456
457,sample_496,sample_457
458,sample_498,sample_458
459,sample_499,sample_459
460,sample_500,sample_460
461,sample_501,sample_461
462,sample_502,sample_462
463,sample_503,sample_463
464,sample_504,sample_464
465,sample_505,sample_465
466,sample_506,sample_466
467,sample_507,sample_467
468,sample_508,sample_468
469,sample_509,sample_469
470,sample_510,sample_470
471,sample_513,sample_471
472,sample_514,sample_472
473,sample_515,sample_473
474,sample_516,sample_474
475,sample_517,sample_475
476,sample_518,sample_476
477,sample_520,sample_477
478,sample_522,sample_478
479,sample_523,sample_479
480,sample_524,sample_480
481,sample_525,sample_481
482,sample_526,sample_482
483,sample_527,sample_483
484,sample_529,sample_484
485,sample_530,sample_485
486,sample_531,sample_486
487,sample_532,sample_487
488,sample_533,sample_488
489,sample_534,sample_489
490,sample_535,sample_490
491,sample_536,sample_491
492,sample_537,sample_492
493,sample_538,sample_493
494,sample_539,sample_494
495,sample_540,sample_495
496,sample_541,sample_496
497,sample_542,sample_497
498,sample_543,sample_498
499,sample_544,sample_499
500,sample_545,sample_500
501,sample_546,sample_501
502,sample_547,sample_502
503,sample_548,sample_503
504,sample_549,sample_504
505,sample_550,sample_505
506,sample_552,sample_506
507,sample_553,sample_507
508,sample_554,sample_508
509,sample_555,sample_509
510,sample_556,sample_510
511,sample_557,sample_511
512,sample_558,sample_512
513,sample_559,sample_513
514,sample_560,sample_514
515,sample_561,sample_515
516,sample_562,sample_516
517,sample_563,sample_517
518,sample_564,sample_518
519,sample_565,sample_519
520,sample_566,sample_520
521,sample_567,sample_521
522,sample_568,sample_522
523,sample_569,sample_523
524,sample_570,sample_524
525,sample_572,sample_525
526,sample_573,sample_526
527,sample_574,sample_527
528,sample_575,sample_528
529,sample_576,sample_529
530,sample_577,sample_530
531,sample_578,sample_531
532,sample_579,sample_532
533,sample_580,sample_533
534,sample_581,sample_534
535,sample_582,sample_535
536,sample_583,sample_536
537,sample_584,sample_537
538,sample_585,sample_538
539,sample_586,sample_539
540,sample_587,sample_540
541,sample_588,sample_541
542,sample_589,sample_542
543,sample_592,sample_543
544,sample_593,sample_544
545,sample_594,sample_545
546,sample_595,sample_546
547,sample_596,sample_547
548,sample_597,sample_548
549,sample_598,sample_549
550,sample_599,sample_550
551,sample_600,sample_551
552,sample_602,sample_552
553,sample_603,sample_553
554,sample_604,sample_554
555,sample_605,sample_555
556,sample_606,sample_556
557,sample_607,sample_557
558,sample_608,sample_558
559,sample_613,sample_559
560,sample_614,sample_560
561,sample_615,sample_561
562,sample_616,sample_562
563,sample_617,sample_563
564,sample_618,sample_564
565,sample_619,sample_565
566,sample_620,sample_566
567,sample_621,sample_567
568,sample_622,sample_568
569,sample_623,sample_569
570,sample_624,sample_570
571,sample_625,sample_571
572,sample_626,sample_572
573,sample_627,sample_573
574,sample_628,sample_574
575,sample_629,sample_575
576,sample_630,sample_576
577,sample_631,sample_577
578,sample_632,sample_578
579,sample_633,sample_579
580,sample_634,sample_580
581,sample_635,sample_581
582,sample_636,sample_582
583,sample_637,sample_583
584,sample_638,sample_584
585,sample_641,sample_585
586,sample_642,sample_586
587,sample_643,sample_587
588,sample_644,sample_588
589,sample_645,sample_589
590,sample_646,sample_590
591,sample_647,sample_591
592,sample_648,sample_592
593,sample_649,sample_593
594,sample_650,sample_594
595,sample_651,sample_595
596,sample_652,sample_596
597,sample_653,sample_597
598,sample_654,sample_598
599,sample_655,sample_599
600,sample_656,sample_600
601,sample_657,sample_601
602,sample_658,sample_602
603,sample_659,sample_603
604,sample_660,sample_604
605,sample_661,sample_605
606,sample_662,sample_606
607,sample_663,sample_607
608,sample_664,sample_608
609,sample_665,sample_609
610,sample_666,sample_610
611,sample_667,sample_611
612,sample_668,sample_612
613,sample_669,sample_613
614,sample_670,sample_614
615,sample_671,sample_615
616,sample_672,sample_616
617,sample_673,sample_617
618,sample_674,sample_618
619,sample_675,sample_619
620,sample_676,sample_620
621,sample_677,sample_621
622,sample_678,sample_622
623,sample_679,sample_623
624,sample_680,sample_624
625,sample_681,sample_625
626,sample_682,sample_626
627,sample_683,sample_627
628,sample_686,sample_628
629,sample_687,sample_629
630,sample_688,sample_630
631,sample_689,sample_631
632,sample_690,sample_632
633,sample_691,sample_633
634,sample_692,sample_634
635,sample_693,sample_635
636,sample_694,sample_636
637,sample_695,sample_637
638,sample_696,sample_638
639,sample_697,sample_639
640,sample_698,sample_640
641,sample_699,sample_641
642,sample_700,sample_642
643,sample_701,sample_643
644,sample_702,sample_644
645,sample_703,sample_645
646,sample_704,sample_646
647,sample_705,sample_647
648,sample_706,sample_648
649,sample_707,sample_649
650,sample_711,sample_650
651,sample_712,sample_651
652,sample_713,sample_652
653,sample_714,sample_653
654,sample_715,sample_654
655,sample_716,sample_655
656,sample_717,sample_656
657,sample_718,sample_657
658,sample_720,sample_658
659,sample_721,sample_659
660,sample_722,sample_660
661,sample_723,sample_661
662,sample_724,sample_662
663,sample_725,sample_663
664,sample_726,sample_664
665,sample_727,sample_665
666,sample_728,sample_666
667,sample_729,sample_667
668,sample_730,sample_668
669,sample_731,sample_669
670,sample_732,sample_670
671,sample_733,sample_671
672,sample_734,sample_672
673,sample_735,sample_673
674,sample_736,sample_674
675,sample_737,sample_675
676,sample_738,sample_676
677,sample_739,sample_677
678,sample_740,sample_678
679,sample_741,sample_679
680,sample_742,sample_680
681,sample_743,sample_681
682,sample_744,sample_682
683,sample_745,sample_683
684,sample_746,sample_684
685,sample_747,sample_685
686,sample_748,sample_686
687,sample_749,sample_687
688,sample_750,sample_688
689,sample_751,sample_689
690,sample_752,sample_690
691,sample_753,sample_691
692,sample_754,sample_692
693,sample_755,sample_693
694,sample_758,sample_694
695,sample_759,sample_695
696,sample_760,sample_696
697,sample_761,sample_697
698,sample_762,sample_698
699,sample_763,sample_699
700,sample_764,sample_700
701,sample_765,sample_701
702,sample_766,sample_702
703,sample_767,sample_703
704,sample_768,sample_704
705,sample_769,sample_705
706,sample_770,sample_706
707,sample_771,sample_707
708,sample_772,sample_708
709,sample_773,sample_709
710,sample_774,sample_710
711,sample_775,sample_711
712,sample_776,sample_712
713,sample_777,sample_713
714,sample_778,sample_714
715,sample_779,sample_715
716,sample_780,sample_716
717,sample_781,sample_717
718,sample_782,sample_718
719,sample_783,sample_719
720,sample_784,sample_720
721,sample_785,sample_721
722,sample_786,sample_722
723,sample_787,sample_723
724,sample_788,sample_724
725,sample_790,sample_725
726,sample_791,sample_726
727,sample_792,sample_727
728,sample_793,sample_728
729,sample_794,sample_729
730,sample_795,sample_730
731,sample_796,sample_731
732,sample_797,sample_732
733,sample_798,sample_733
734,sample_799,sample_734
735,sample_800,sample_735
736,sample_801,sample_736
737,sample_802,sample_737
738,sample_803,sample_738
739,sample_804,sample_739
740,sample_805,sample_740
741,sample_806,sample_741
742,sample_807,sample_742
743,sample_808,sample_743
744,sample_809,sample_744
745,sample_810,sample_745
746,sample_811,sample_746
747,sample_812,sample_747
748,sample_813,sample_748
749,sample_814,sample_749
750,sample_815,sample_750
751,sample_816,sample_751
752,sample_817,sample_752
753,sample_819,sample_753
754,sample_820,sample_754
755,sample_821,sample_755
756,sample_822,sample_756
757,sample_823,sample_757
758,sample_824,sample_758
759,sample_827,sample_759
760,sample_828,sample_760
761,sample_829,sample_761
762,sample_830,sample_762
763,sample_831,sample_763
764,sample_832,sample_764
765,sample_833,sample_765
766,sample_834,sample_766
767,sample_835,sample_767
768,sample_836,sample_768
769,sample_837,sample_769
770,sample_838,sample_770
771,sample_839,sample_771
772,sample_840,sample_772
773,sample_841,sample_773
774,sample_842,sample_774
775,sample_843,sample_775
776,sample_844,sample_776
777,sample_845,sample_777
778,sample_846,sample_778
779,sample_848,sample_779
780,sample_849,sample_780
781,sample_850,sample_781
782,sample_852,sample_782
783,sample_853,sample_783
784,sample_854,sample_784
785,sample_855,sample_785
786,sample_856,sample_786
787,sample_857,sample_787
788,sample_858,sample_788
789,sample_859,sample_789
790,sample_860,sample_790
791,sample_861,sample_791
792,sample_862,sample_792
793,sample_863,sample_793
794,sample_864,sample_794
795,sample_866,sample_795
796,sample_867,sample_796
797,sample_868,sample_797
798,sample_869,sample_798
799,sample_870,sample_799
800,sample_871,sample_800
801,sample_872,sample_801
802,sample_873,sample_802
803,sample_874,sample_803
804,sample_875,sample_804
805,sample_876,sample_805
806,sample_877,sample_806
807,sample_878,sample_807
808,sample_879,sample_808
809,sample_880,sample_809
810,sample_881,sample_810
811,sample_882,sample_811
812,sample_883,sample_812
813,sample_884,sample_813
814,sample_885,sample_814
815,sample_886,sample_815
816,sample_887,sample_816
817,sample_888,sample_817
818,sample_889,sample_818
819,sample_891,sample_819
820,sample_892,sample_820
821,sample_893,sample_821
822,sample_894,sample_822
823,sample_895,sample_823
824,sample_896,sample_824
825,sample_899,sample_825
826,sample_900,sample_826
827,sample_901,sample_827
828,sample_902,sample_828
829,sample_903,sample_829
830,sample_904,sample_830
831,sample_905,sample_831
832,sample_906,sample_832
833,sample_907,sample_833
834,sample_908,sample_834
835,sample_909,sample_835
836,sample_910,sample_836
837,sample_911,sample_837
838,sample_912,sample_838
839,sample_913,sample_839
840,sample_914,sample_840
841,sample_915,sample_841
842,sample_916,sample_842
843,sample_917,sample_843
844,sample_920,sample_844
845,sample_921,sample_845
846,sample_922,sample_846
847,sample_923,sample_847
848,sample_924,sample_848
849,sample_925,sample_849
850,sample_926,sample_850
851,sample_927,sample_851
852,sample_928,sample_852
853,sample_929,sample_853
854,sample_930,sample_854
855,sample_931,sample_855
856,sample_932,sample_856
857,sample_933,sample_857
858,sample_934,sample_858
859,sample_935,sample_859
860,sample_936,sample_860
861,sample_937,sample_861
862,sample_938,sample_862
863,sample_939,sample_863
864,sample_940,sample_864
865,sample_941,sample_865
866,sample_942,sample_866
867,sample_943,sample_867
868,sample_944,sample_868
869,sample_945,sample_869
870,sample_946,sample_870
871,sample_947,sample_871
872,sample_948,sample_872
873,sample_949,sample_873
874,sample_950,sample_874
875,sample_951,sample_875
876,sample_952,sample_876
877,sample_953,sample_877
878,sample_954,sample_878
879,sample_955,sample_879
880,sample_956,sample_880
881,sample_957,sample_881
882,sample_958,sample_882
883,sample_959,sample_883
884,sample_960,sample_884
885,sample_961,sample_885
886,sample_962,sample_886
887,sample_963,sample_887
888,sample_964,sample_888
889,sample_965,sample_889
890,sample_966,sample_890
891,sample_967,sample_891
892,sample_968,sample_892
893,sample_969,sample_893
894,sample_970,sample_894
895,sample_971,sample_895
896,sample_972,sample_896
897,sample_973,sample_897
898,sample_974,sample_898
899,sample_975,sample_899
900,sample_976,sample_900
901,sample_977,sample_901
902,sample_978,sample_902
903,sample_979,sample_903
904,sample_980,sample_904
905,sample_981,sample_905
906,sample_982,sample_906
907,sample_983,sample_907
908,sample_984,sample_908
909,sample_986,sample_909
910,sample_987,sample_910
911,sample_988,sample_911
912,sample_989,sample_912
913,sample_990,sample_913
914,sample_991,sample_914
915,sample_992,sample_915
916,sample_993,sample_916
917,sample_994,sample_917
918,sample_995,sample_918
919,sample_996,sample_919
920,sample_997,sample_920
921,sample_998,sample_921
922,sample_999,sample_922
923,sample_1000,sample_923
924,sample_1001,sample_924
925,sample_1002,sample_925
926,sample_1003,sample_926
927,sample_1004,sample_927
928,sample_1005,sample_928
929,sample_1006,sample_929
930,sample_1007,sample_930
931,sample_1008,sample_931
932,sample_1009,sample_932
933,sample_1010,sample_933
934,sample_1011,sample_934
935,sample_1012,sample_935
936,sample_1013,sample_936
937,sample_1014,sample_937
938,sample_1015,sample_938
939,sample_1016,sample_939
940,sample_1017,sample_940
941,sample_1018,sample_941
942,sample_1019,sample_942
943,sample_1020,sample_943
944,sample_1021,sample_944
945,sample_1022,sample_945
946,sample_1023,sample_946
947,sample_1024,sample_947
948,sample_1025,sample_948
949,sample_1026,sample_949
950,sample_1027,sample_950
951,sample_1029,sample_951
952,sample_1030,sample_952
953,sample_1031,sample_953
954,sample_1032,sample_954
955,sample_1033,sample_955
956,sample_1035,sample_956
957,sample_1036,sample_957
958,sample_1037,sample_958
959,sample_1038,sample_959
960,sample_1039,sample_960
961,sample_1040,sample_961
962,sample_1041,sample_962
963,sample_1042,sample_963
964,sample_1043,sample_964
965,sample_1044,sample_965
966,sample_1045,sample_966
967,sample_1046,sample_967
968,sample_1047,sample_968
969,sample_1048,sample_969
970,sample_1049,sample_970
971,sample_1050,sample_971
972,sample_1051,sample_972
973,sample_1052,sample_973
974,sample_1053,sample_974
975,sample_1054,sample_975
976,sample_1055,sample_976
977,sample_1056,sample_977
978,sample_1057,sample_978
979,sample_1058,sample_979
980,sample_1059,sample_980
981,sample_1060,sample_981
